book|chapter_number|verse_number|verse
갈라디아|2|16|사람이 의롭게 되는 것은 율법의 행위에서 난 것이 아니요 오직 예수 그리스도를 믿음으로 말미암는 줄 아는고로 우리도 그리스도 예수를 믿나니 이는 우리가 율법의 행위에서 아니고 그리스도를 믿음으로서 의롭다 함을 얻으려 함이라 율법의 행위로서는 의롭다 함을 얻을 육체가 없느니라
야고보서|1|6|오직 믿음으로 구하고 조금도 의심하지 말라 의심하는 자는 마치 바람에 밀려 요동하는 바다 물결 같으니
마가복음|11|24|그러므로 내가 너희에게 말하노니 무엇이든지 기도하고 구하는 것은 받은 줄로 믿으라 그리하면 너희에게 그대로 되리라
마태복음|7|7|구하라 ! 그러면 너희에게 주실 것이요 찾으라 ! 그러면 찾을 것이요 문을 두드리라 ! 그러면 너희에게 열릴 것이니
마태복음|21|22|너희가 기도할 때에 무엇이든지 믿고 구하는 것은 다 받으리라 ! 하시니라
히브리서|11|6|믿음이 없이는 기쁘시게 못하나니 하나님께 나아가는 자는 반드시 그가 계신 것과 또한 그가 자기를 찾는 자들에게 상 주시는 이심을 믿어야 할지니라
요한일서|5|14|그를 향하여 우리의 가진 바 담대한 것이 이것이니 그의 뜻대로 무엇을 구하면 들으심이라
히브리서|10|23|또 약속하신 이는 미쁘시니 우리가 믿는 도리의 소망을 움직이지 않고 굳게 잡아
야고보서|5|15|믿음의 기도는 병든 자를 구원하리니 주께서 저를 일으키시리라 혹시 죄를 범하였을지라도 사하심을 얻으리라
마태복음|14|31|예수께서 즉시 손을 내밀어 저를 붙잡으시며 가라사대 믿음이 적은 자여 ! 왜 의심하였느냐 ? 하시고
야고보서|4|3|구하여도 받지 못함은 정욕으로 쓰려고 잘못 구함이니라
딤전|2|8|그러므로 각처에서 남자들이 분노와 다툼이 없이 거룩한 손을 들어 기도하기를 원하노라
히브리서|10|22|우리가 마음에 뿌림을 받아 양심의 악을 깨닫고 몸을 맑은 물로 씻었으니 참 마음과 온전한 믿음으로 하나님께 나아가자
마가복음|9|23|예수께서 이르시되 `할 수 있거든 이 무슨 말이냐 ? 믿는 자에게는 능치 못할 일이 없느니라 !' 하시니
마가복음|5|36|예수께서 그 하는 말을 곁에서 들으시고 회당장에게 이르시되 `두려워 말고 믿기만 하라 !' 하시고
마태복음|15|28|이에 예수께서 대답하여 가라사대 여자야 네 믿음이 크도다 ! 네 소원대로 되리라 ! 하시니 그 시로부터 그의 딸이 나으니라
마태복음|8|13|예수께서 백부장에게 이르시되 가라 ! 네 믿은대로 될지어다 ! 하시니 그 시로 하인이 나으니라
마태복음|9|28|예수께서 집에 들어가시매 소경들이 나아오거늘 예수께서 이르시되 내가 능히 이 일 할 줄을 믿느냐 ? 대답하되 주여 ! 그러하오이다 하니
마태복음|14|29|오라 ! 하시니 베드로가 배에서 내려 물 위로 걸어서 예수께로 가되
요한복음|11|22|그러나 나는 이제라도 주께서 무엇이든지 하나님께 구하시는 것을 하나님이 주실 줄을 아나이다'
마태복음|8|2|한 문둥병자가 나아와 절하고 가로되 `주여 ! 원하시면 저를 깨끗케 하실수 있나이다' 하거늘
로마서|4|19|그가 백세나 되어 자기 몸의 죽은 것 같음과 사라의 태의 죽은것 같음을 알고도 믿음이 약하여지지 아니하고
마가복음|1|40|한 문둥병자가 예수께 와서 꿇어 엎드리어 간구하여 가로되 `원하시면 저를 깨끗케 하실수 있나이다'
누가복음|5|12|예수께서 한 동네에 계실 때에 온 몸에 문둥병 들린 사람이 있어 예수를 보고 엎드려 구하여 가로되 `주여 원하시면 나를 깨끗케 하실 수 있나이다' 하니
누가복음|8|50|예수께서 들으시고 가라사대 `두려워 말고 믿기만 하라 ! 그리하면 딸이 구원을 얻으리라' 하시고
요한복음|11|26|무릇 살아서 나를 믿는 자는 영원히 죽지 아니하리니 이것을 네가 믿느냐 ?'
마태복음|9|29|이에 예수께서 저희 눈을 만지시며 가라사대 너희 믿음대로 되라 ! 하신대
마태복음|14|36|다만 예수의 옷가에라도 손을 대게 하시기를 간구하니 손을 대는 자는 다 나음을 얻으니라
요한복음|12|36|너희에게 아직 빛이 있을 동안에 빛을 믿으라 ! 그리하면 빛의 아들이 되리라' 예수께서 이 말씀을 하시고 저희를 떠나가서 숨으시니라
요한복음|16|31|예수께서 대답하시되 `이제는 너희가 믿느냐 ?
요한복음|20|29|예수께서 가라사대 `너는 나를 본 고로 믿느냐 보지 못하고 믿는 자들은 복되도다' 하시니라
요한일서|5|5|예수께서 하나님의 아들이심을 믿는 자가 아니면 세상을 이기는 자가 누구뇨
빌립보서|4|6|아무 것도 염려하지 말고 오직 모든 일에 기도와 간구로 너희 구할 것을 감사함으로 하나님께 아뢰라
요한일서|3|22|무엇이든지 구하는 바를 그에게 받나니 이는 우리가 그의 계명들을 지키고 그 앞에서 기뻐하시는 것을 행함이라
요한복음|15|7|너희가 내 안에 거하고 내 말이 너희 안에 거하면 무엇이든지 원하는 대로 구하라 그리하면 이루리라
누가복음|11|9|내가 또 너희에게 이르노니 구하라 그러면 너희에게 주실 것이요 찾으라 그러면 찾을 것이요 문을 두드리라 그러면 너희에게 열릴 것이니
시편|145|18|여호와께서는 자기에게 간구하는 모든 자 곧 진실하게 간구하는 모든 자에게 가까이 하시는도다
시편|145|19|저는 자기를 경외하는 자의 소원을 이루시며 또 저희 부르짖음을 들으사 구원하시리로다
예레미야|33|3|너는 내게 부르짖으라 ! 내가 네게 응답하겠고 네가 알지 못하는 크고 비밀한 일을 네게 보이리라
마태복음|6|33|너희는 먼저 그의 나라와 그의 의를 구하라 ! 그리하면 이 모든 것을 너희에게 더하시리라
예레미야|29|12|너희는 내게 부르짖으며 와서 내게 기도하면 내가 너희를 들을 것이요
마태복음|7|8|구하는 이마다 얻을 것이요 찾는 이가 찾을 것이요 두드리는 이에게 열릴 것이니라
예레미야|29|13|너희가 전심으로 나를 찾고 찾으면 나를 만나리라 !
시편|34|4|내가 여호와께 구하매 내게 응답하시고 내 모든 두려움에서 나를 건지셨도다
요한복음|15|16|너희가 나를 택한 것이 아니요 내가 너희를 택하여 세웠나니 이는 너희로 가서 과실을 맺게 하고 또 너희 과실이 항상 있게 하여 내 이름으로 아버지께 무엇을 구하든지 다 받게 하려 함이니라
요한일서|5|15|우리가 무엇이든지 구하는 바를 들으시는 줄을 안즉 우리가 그에게 구한 그것을 얻은 줄을 또한 아느니라
이사야|55|6|너희는 여호와를 만날만한 때에 찾으라 가까이 계실 때에 그를 부르라
요한복음|16|23|그 날에는 너희가 아무 것도 내게 묻지 아니하리라 내가 진실로 진실로 너희에게 이르노니 너희가 무엇이든지 아버지께 구하는 것을 내 이름으로 주시리라
요한복음|16|24|지금까지는 너희가 내 이름으로 아무 것도 구하지 아니하였으나 구하라 그리하면 받으리니 너희 기쁨이 충만하리라
역대상|4|10|야베스가 이스라엘 하나님께 아뢰어 가로되 `원컨대 주께서 내게 복에 복을 더하사 나의 지경을 넓히시고 주의 손으로 나를 도우사 나로 환난을 벗어나 근심이 없게 하옵소서' 하였더니 하나님이 그 구하는 것을 허락하셨더라
누가복음|11|10|구하는 이마다 받을 것이요 찾는 이가 찾을 것이요 두드리는 이에게 열릴 것이니라
누가복음|11|13|너희가 악할지라도 좋은 것을 자식에게 줄 줄 알거든 하물며 너희 천부께서 구하는 자에게 성령을 주시지 않겠느냐 ?' 하시니라
야고보서|1|5|너희 중에 누구든지 지혜가 부족하거든 모든 사람에게 후히 주시고 꾸짖지 아니하시는 하나님께 구하라 그리하면 주시리라
잠언|8|17|나를 사랑하는 자들이 나의 사랑을 입으며 나를 간절히 찾는 자가 나를 만날 것이니라
요한복음|14|13|너희가 내 이름으로 무엇을 구하든지 내가 시행하리니 이는 아버지로 하여금 아들을 인하여 영광을 얻으시게 하려 함이라
요한복음|14|14|내 이름으로 무엇이든지 내게 구하면 내가 시행하리라 !
마태복음|18|19|진실로 다시 너희에게 이르노니 너희 중에 두 사람이 땅에서 합심하여 무엇이든지 구하면 하늘에 계신 내 아버지께서 저희를 위하여 이루게 하시리라
요한복음|4|10|예수께서 대답하여 가라사대 `네가 만일 하나님의 선물과 또 네게 물좀 달라 하는 이가 누구인줄 알았더면 네가 그에게 구하였을 것이요 그가 생수를 네게 주었으리라'
야고보서|5|16|이러므로 너희 죄를 서로 고하며 병 낫기를 위하여 서로 기도하라 의인의 간구는 역사하는 힘이 많으니라
시편|105|3|그 성호를 자랑하라 무릇 여호와를 구하는 자는 마음이 즐거울지로다
시편|105|4|여호와와 그 능력을 구할지어다 그 얼굴을 항상 구할지어다
이사야|55|7|악인은 그 길을, 불의한 자는 그 생각을 버리고 여호와께로 돌아오라 그리하면 그가 긍휼히 여기시리라 우리 하나님께로 나아오라 그가 널리 용서하시리라
아모스|5|4|여호와께서 이스라엘 족속에게 이르시기를 너희는 나를 찾으라 ! 그리하면 살리라
시편|27|8|너희는 내 얼굴을 찾으라 하실 때에 내 마음이 주께 말하되 여호와여, 내가 주의 얼굴을 찾으리이다 하였나이다
누가복음|18|1|항상 기도하고 낙망치 말아야 될 것을 저희에게 비유로 하여
